1|DE0006289473|iShs Gov Ger 1,5-|19.142|85.694|229.7938|20191022
1|IE00BGCZ0B53|Vanguard Glob Bd |46.519|116.9956|409.0342178|20191022
1|NL0011309349|Actiam Index |4.791|35.06|140.5894368|20191022
1|NL0011225305|Northern Tr Wld |4.838|14.4083|345.4355727|20191022
1|NL0011515424|Northern Tr Em |1.273|13.0026|100.7428142|20191022
1|IE00BYZTVV78|iShares Eur Corp B |10.278|5.0258|2103.8982|20191022
1|LU1549405022|Inv Gl Inv Gr Crp Bd|5.076|10.9641|476.2927039|20191022
1|null|Liquid|8.083|1|8314|20191022
10|null|Liquid|1.156|1|1199|20191022
10|NL0011400346|Northern Tr Eur |16.845|11.2385|1554.5584833|20191022
10|NL0011515424|Northern Tr Em |9.935|13.0026|792.4895201|20191022
10|NL0011309323|Actiam Index |26.703|39.05|709.1975473|20191022
10|NL0011309331|Actiam Index |9.654|31.25|320.4047777|20191022
10|IE00BFPM9W02|Vanguard Euro Gov |3.033|130.1206|24.1730761|20191022
10|IE00BFPM9X19|Vanguard Eur Inv |1.512|121.0779|12.9478236|20191022
10|NL0011515440|Northern Tr N Am |26.657|14.9672|1847.1943505|20191022
10|LU0916238545|BlackRock Eur Agg |4.505|116.59|40.0716174|20191022
11|null|Liquid|9.088|1|9276|20191022
11|IE00BYZTVV78|iShares Eur Corp B |17.427|5.0258|3539.5141|20191022
11|LU0629459743|UBS MSCI Wrd Soc |3.608|87.9|41.8998|20191022
11|LU0823447056|Par Sus Bd Eu CP |5.008|108.13|47.2755034|20191022
11|IE00BYVJRP78|iShs Sust MSCI Em |1.518|5.799|267.1743|20191022
11|LU0234761939|BMO Resp Gl Eq|4.741|22.91|211.2527473|20191022
11|DE0006289473|iShs Gov Ger 1,5-|29.873|85.694|355.8319|20191022
11|LU1469472473|Mirova Eur Green |28.737|110.85|264.6230962|20191022
12|null|Liquid|1.353|1|1407|20191022
12|LU0823447056|Par Sus Bd Eu CP |8.377|108.13|80.5738252|20191022
12|LU0629460832|UBS MSCI Pac Soc |3.97|61.96|66.6445|20191022
12|IE00BYVJRR92|iShs Sust MSCI USA|9.201|7.134|1341.3974|20191022
12|FR0013188745|Amundi Imp Gr Bd|10.404|107.6072|100.5605796|20191022
12|LU1469472473|Mirova Eur Green |11.213|110.85|105.2006085|20191022
12|IE00BYVJRP78|iShs Sust MSCI Em |1.195|5.799|214.361|20191022
12|LU1747711544|Deutsche ESG Gl C |5.166|102.39|52.4786672|20191022
12|IE00BYXVX311|Pimco GIS Glob Bd|12.463|10.26|1263.3100698|20191022
12|LU0966596875|DPAM Bd Em Mkts|3.201|137.76|24.1662825|20191022
12|NL0000441301|ASN Dz |2.014|118.13|17.7298646|20191022
12|NL0000280501|ASN Milieu en |1.186|33.36|36.9812481|20191022
12|LU0805493698|Rob Sam Smart |1.085|191.37|5.8976764|20191022
12|LU0805493342|Rob Sam Healthy |1.237|216.25|5.9499662|20191022
12|LU0234761939|BMO Resp Gl Eq|3.143|22.91|142.6696833|20191022
12|LU0927663905|Kempen Sust Small |1.624|38|44.4361649|20191022
12|LU0960609716|Sparinv Ethical EM|3.938|128.37|31.9060877|20191022
12|IE00BGCZ0719|Vanguard Inf Link |13.11|123.9644|109.9916948|20191022
12|LU0629459743|UBS MSCI Wrd Soc |6.12|87.9|72.4101|20191022
13|LU0966596875|DPAM Bd Em Mkts|2.226|137.76|16.7665591|20191022
13|LU0823447056|Par Sus Bd Eu CP |5.752|108.13|55.190163|20191022
13|LU0629459743|UBS MSCI Wrd Soc |9.63|87.9|113.658|20191022
13|LU0629460832|UBS MSCI Pac Soc |6.214|61.96|104.0466|20191022
13|IE00BYVJRR92|iShs Sust MSCI USA|14.464|7.134|2103.3809|20191022
13|FR0013188745|Amundi Imp Gr Bd|7.127|107.6072|68.7105698|20191022
13|LU1469472473|Mirova Eur Green |7.689|110.85|71.9623503|20191022
13|IE00BYVJRP78|iShs Sust MSCI Em |1.772|5.799|317.0646|20191022
13|LU1747711544|Deutsche ESG Gl C |3.522|102.39|35.6867127|20191022
13|IE00BYXVX311|Pimco GIS Glob Bd|8.59|10.26|868.5942173|20191022
13|NL0000441301|ASN Dz |3.208|118.13|28.1717748|20191022
13|NL0000280501|ASN Milieu en |1.885|33.36|58.6228097|20191022
13|LU0805493698|Rob Sam Smart |1.723|191.37|9.3414609|20191022
13|LU0805493342|Rob Sam Healthy |1.959|216.25|9.3982421|20191022
13|LU0234761939|BMO Resp Gl Eq|5.004|22.91|226.6063348|20191022
13|LU0927663905|Kempen Sust Small |2.576|38|70.3179334|20191022
13|LU0960609716|Sparinv Ethical EM|6.265|128.37|50.6283392|20191022
13|IE00BGCZ0719|Vanguard Inf Link |9.026|123.9644|75.5390601|20191022
13|null|Liquid|1.368|1|1418|20191022
14|LU0966596875|DPAM Bd Em Mkts|1.221|137.76|9.1747349|20191022
14|LU0823447056|Par Sus Bd Eu CP |3.1|108.13|29.6635211|20191022
14|LU0629459743|UBS MSCI Wrd Soc |12.869|87.9|151.5004|20191022
14|LU0629460832|UBS MSCI Pac Soc |8.431|61.96|140.7993|20191022
14|IE00BYVJRR92|iShs Sust MSCI USA|19.957|7.134|2894.8159|20191022
14|FR0013188745|Amundi Imp Gr Bd|3.855|107.6072|37.0741882|20191022
14|LU1469472473|Mirova Eur Green |4.168|110.85|38.9047347|20191022
14|IE00BYVJRP78|iShs Sust MSCI Em |2.401|5.799|428.3708|20191022
14|LU1747711544|Deutsche ESG Gl C |1.889|102.39|19.0877692|20191022
14|IE00BYXVX311|Pimco GIS Glob Bd|4.657|10.26|469.6909272|20191022
14|NL0000441301|ASN Dz |4.419|118.13|38.7116892|20191022
14|NL0000280501|ASN Milieu en |2.597|33.36|80.5717799|20191022
14|LU0805493698|Rob Sam Smart |2.376|191.37|12.8477649|20191022
14|LU0805493342|Rob Sam Healthy |2.701|216.25|12.9237902|20191022
14|LU0234761939|BMO Resp Gl Eq|6.903|22.91|311.8099548|20191022
14|LU0927663905|Kempen Sust Small |3.55|38|96.6716344|20191022
14|LU0960609716|Sparinv Ethical EM|8.651|128.37|69.7343668|20191022
14|IE00BGCZ0719|Vanguard Inf Link |4.869|123.9644|40.6470444|20191022
14|null|Liquid|1.386|1|1435|20191022
15|null|Liquid|1.393|1|1393|20191022
15|NL0000441301|ASN Dz |5.595|118.13|47.3630746|20191022
15|NL0000280501|ASN Milieu en |3.35|33.36|100.4196643|20191022
15|LU0805493698|Rob Sam Smart |3.103|191.37|16.2146627|20191022
15|LU0805493342|Rob Sam Healthy |3.459|216.25|15.9953757|20191022
15|LU0234761939|BMO Resp Gl Eq|8.92|22.91|389.349629|20191022
15|LU0927663905|Kempen Sust Small |4.585|38|120.6578947|20191022
15|LU0960609716|Sparinv Ethical EM|11.157|128.37|86.9128301|20191022
15|IE00BGCZ0719|Vanguard Inf Link |1.018|123.9644|8.2120351|20191022
15|LU0629459743|UBS MSCI Wrd Soc |16.445|87.9|187.0875995|20191022
15|LU0629460832|UBS MSCI Pac Soc |10.19|61.96|164.4609425|20191022
15|IE00BYVJRR92|iShs Sust MSCI USA|25.333|7.134|3551.0232689|20191022
15|IE00BYVJRP78|iShs Sust MSCI Em |2.954|5.799|509.3981721|20191022
15|IE00BYXVX311|Pimco GIS Glob Bd|1.548|10.26|150.877193|20191022
15|LU1747711544|Deutsche ESG Gl C |0.95|102.39|9.2782498|20191022
16|null|Liquid|8.093|1|8324|20191022
16|NL0011225305|Northern Tr Wld |4.838|14.4083|345.4355727|20191022
16|NL0011515424|Northern Tr Em |1.273|13.0026|100.7428142|20191022
16|NL0011309349|Actiam Index |4.791|35.06|140.5894368|20191022
16|LU1549405022|Inv Gl Inv Gr Crp Bd|5.076|10.9641|476.2927039|20191022
16|DE0006289473|iShs Gov Ger 1,5-|19.132|85.694|229.6776|20191022
16|IE00BGCZ0B53|Vanguard Glob Bd |46.519|116.9956|409.0342178|20191022
16|IE00BYZTVV78|iShares Eur Corp B |10.278|5.0258|2103.8982|20191022
17|IE00B8FHGS14|iShs World Min |1.095|46.18|24.6417|20191022
17|IE00BP3QZB59|iShs Wrld Value |1.076|26.655|41.9292|20191022
17|null|Liquid|1.406|1|1462|20191022
17|IE00BP3QZ601|iShs World Quality|1.091|34.07|33.2869|20191022
17|NL0011225305|Northern Tr Wld |4.532|14.4083|326.8604423|20191022
17|NL0011515424|Northern Tr Em |1.1|13.0026|87.8776176|20191022
17|LU1254140442|Allianz B Gl Eq Acc|5.233|1315.03|4.1348786|20191022
17|IE00BMMV6Y07|Neuberger B EMD B |3.309|11.78|291.9156415|20191022
17|IE0032875985|Pimco Gl Bd Fund |6.139|28.48|223.9797761|20191022
17|LU1080341818|BNP Flex US |4.568|106.41|44.6044529|20191022
17|IE00B6VHBN16|Pimco Gl Cap Sec |3.457|13.93|257.8402367|20191022
17|IE00BYZK4552|iShares Aut Rob |1.031|6.794|157.7128|20191022
17|LU1449576799|Fidelity Japan Ag Gr|1.618|12.64|133.0220713|20191022
17|LU1549405022|Inv Gl Inv Gr Crp Bd|6.392|10.9641|605.782732|20191022
17|LU1801825867|JPMorgan Asia |0.773|109.15|7.3615445|20191022
17|LU1892389757|Wellington Asian |0.794|11.6934|70.536869|20191022
17|LU0951203180|Fid Pacific Fund |0.811|17.71|47.5820896|20191022
17|LU0968301142|Schroder ISF Front |1.002|154.9677|6.7168074|20191022
17|LU0792901570|Rob QI Gl Dyn Dur |6.172|124.7|51.4297836|20191022
17|LU0927664382|Kempen Int Eu Cr |4.145|27.71|155.4488364|20191022
17|LU0968427327|Schroder Eu Co Bd |2.102|20.0743|108.8107848|20191022
17|IE00BKWQ0G16|SPDR MSCI Eur Fin|1.298|50.10003|26.9171|20191022
17|IE00BGCZ0B53|Vanguard Glob Bd |10.866|116.9956|96.5108764|20191022
17|IE00BGCZ0719|Vanguard Inf Link |13.02|123.9644|109.1387789|20191022
17|NL0011354881|Robeco QI Gl Mul |5.201|134.4|40.2112353|20191022
17|IE00BFRTDD83|Vanguard Gl S C Fd|1.65|173.1099|9.9048507|20191022
17|NL0011309349|Actiam Index |4.546|35.06|134.7296494|20191022
17|IE00BP3QZD73|iShs MSCI World |1.07|30.01|37.0498|20191022
17|IE00BP3QZ825|iShs Wld Mom |1.097|40.105|28.4265|20191022
17|IE00BDT6FP91|SPDR Gl Con Bd |3.406|29.611|119.5252|20191022
18|IE00B8FHGS14|iShs World Min |1.752|46.18|39.436|20191022
18|IE00BP3QZ825|iShs Wld Mom |1.756|40.105|45.5091|20191022
18|null|Liquid|1.382|1|1437|20191022
18|IE00BP3QZB59|iShs Wrld Value |1.683|26.655|65.6165|20191022
18|IE00BP3QZ601|iShs World Quality|1.727|34.07|52.6707|20191022
18|NL0011225305|Northern Tr Wld |7.104|14.4083|512.3424998|20191022
18|NL0011515424|Northern Tr Em |1.77|13.0026|141.4711423|20191022
18|LU1254140442|Allianz B Gl Eq Acc|8.311|1315.03|6.5679955|20191022
18|IE00BMMV6Y07|Neuberger B EMD B |2.379|11.78|209.8418278|20191022
18|IE0032875985|Pimco Gl Bd Fund |4.184|28.48|152.6543879|20191022
18|LU1080341818|BNP Flex US |3.163|106.41|30.8858361|20191022
18|IE00B6VHBN16|Pimco Gl Cap Sec |2.384|13.93|177.8846154|20191022
18|IE00BYZK4552|iShares Aut Rob |1.629|6.794|249.136|20191022
18|LU1449576799|Fidelity Japan Ag Gr|2.601|12.64|213.8370119|20191022
18|LU1549405022|Inv Gl Inv Gr Crp Bd|4.437|10.9641|420.5710137|20191022
18|LU1801825867|JPMorgan Asia |1.191|109.15|11.3397036|20191022
18|LU1892389757|Wellington Asian |1.226|11.6934|108.9698315|20191022
18|LU0951203180|Fid Pacific Fund |1.235|17.71|72.4776119|20191022
18|LU0968301142|Schroder ISF Front |1.634|154.9677|10.9583105|20191022
18|LU0792901570|Rob QI Gl Dyn Dur |4.28|124.7|35.6639796|20191022
18|LU0927664382|Kempen Int Eu Cr |2.817|27.71|105.6520133|20191022
18|LU0968427327|Schroder Eu Co Bd |1.511|20.0743|78.1998328|20191022
18|IE00BKWQ0G16|SPDR MSCI Eur Fin|2.054|50.10003|42.6026|20191022
18|IE00BGCZ0B53|Vanguard Glob Bd |7.155|116.9956|63.5496808|20191022
18|IE00BGCZ0719|Vanguard Inf Link |8.914|123.9644|74.7292207|20191022
18|NL0011354881|Robeco QI Gl Mul |7.955|134.4|61.5107914|20191022
18|IE00BFRTDD83|Vanguard Gl S C Fd|2.631|173.1099|15.7921425|20191022
18|NL0011309349|Actiam Index |7.08|35.06|209.8633393|20191022
18|IE00BP3QZD73|iShs MSCI World |1.681|30.01|58.2113|20191022
18|IE00BDT6FP91|SPDR Gl Con Bd |2.374|29.611|83.2992|20191022
19|LU1801825867|JPMorgan Asia |1.608|109.15|14.7320202|20191022
19|LU1549405022|Inv Gl Inv Gr Crp Bd|2.364|10.9641|215.6127726|20191022
19|IE00BDT6FP91|SPDR Gl Con Bd |1.269|29.611|42.8556955|20191022
19|null|Liquid|1.344|1|1344|20191022
19|LU0792901570|Rob QI Gl Dyn Dur |2.258|124.7|18.1074579|20191022
19|LU0927664382|Kempen Int Eu Cr |1.482|27.71|53.4824973|20191022
19|LU0968427327|Schroder Eu Co Bd |0.819|20.0743|40.7984338|20191022
19|LU0951203180|Fid Pacific Fund |1.698|17.71|95.878035|20191022
19|LU0968301142|Schroder ISF Front |2.215|154.9677|14.2933011|20191022
19|IE00BGCZ0719|Vanguard Inf Link |4.797|123.9644|38.6965935|20191022
19|IE00BGCZ0B53|Vanguard Glob Bd |3.798|116.9956|32.4627593|20191022
19|IE00BKWQ0G16|SPDR MSCI Eur Fin|2.81|50.10003|56.0877908|20191022
19|IE00B8FHGS14|iShs World Min |2.395|46.18|51.862278|20191022
19|IE00BP3QZ825|iShs Wld Mom |2.392|40.105|59.643436|20191022
19|IE00BP3QZ601|iShs World Quality|2.346|34.07|68.858233|20191022
19|IE00BP3QZD73|iShs MSCI World |2.272|30.01|75.7080973|20191022
19|IE00BP3QZB59|iShs Wrld Value |2.234|26.655|83.8116676|20191022
19|NL0011309349|Actiam Index |9.713|35.06|277.0393611|20191022
19|LU1254140442|Allianz B Gl Eq Acc|11.379|1315.03|8.6530345|20191022
19|IE00BMMV6Y07|Neuberger B EMD B |1.303|11.78|110.6112054|20191022
19|NL0011354881|Robeco QI Gl Mul |11.013|134.4|81.9419643|20191022
19|IE00BFRTDD83|Vanguard Gl S C Fd|3.682|173.1099|21.2697252|20191022
19|NL0011225305|Northern Tr Wld |9.774|14.4083|678.3590014|20191022
19|NL0011515424|Northern Tr Em |2.442|13.0026|187.8085921|20191022
19|IE0032875985|Pimco Gl Bd Fund |2.255|28.48|79.1783708|20191022
19|LU1080341818|BNP Flex US |1.715|106.41|16.1169063|20191022
19|IE00B6VHBN16|Pimco Gl Cap Sec |1.277|13.93|91.672649|20191022
19|LU1449576799|Fidelity Japan Ag Gr|3.481|12.64|275.3955696|20191022
19|IE00BYZK4552|iShares Aut Rob |2.211|6.794|325.4342067|20191022
19|LU1892389757|Wellington Asian |1.654|11.6934|141.4473122|20191022
2|LU0951203180|Fid Pacific Fund |0.802|17.71|47.0447761|20191022
2|LU0968301142|Schroder ISF Front |1.029|154.9677|6.9006497|20191022
2|LU0792901570|Rob QI Gl Dyn Dur |6.168|124.7|51.4128129|20191022
2|LU0927664382|Kempen Int Eu Cr |4.72|27.71|177.0594754|20191022
2|LU0968427327|Schroder Eu Co Bd |2.831|20.0743|146.6183514|20191022
2|IE00BKWQ0G16|SPDR MSCI Eur Fin|1.326|50.10003|27.5174|20191022
2|IE00BGCZ0B53|Vanguard Glob Bd |12.157|116.9956|108.0114386|20191022
2|IE00BGCZ0719|Vanguard Inf Link |13.126|123.9644|110.0692327|20191022
2|NL0011354881|Robeco QI Gl Mul |5.371|134.4|41.5429359|20191022
2|IE00BFRTDD83|Vanguard Gl S C Fd|1.208|173.1099|7.2540902|20191022
2|NL0011309349|Actiam Index |6.812|35.06|201.9607843|20191022
2|NL0011225305|Northern Tr Wld |6.802|14.4083|490.7258971|20191022
2|NL0011515424|Northern Tr Em |1.668|13.0026|133.3532995|20191022
2|LU1254140442|Allianz B Gl Eq Acc|5.534|1315.03|4.3747189|20191022
2|IE00BMMV6Y07|Neuberger B EMD B |3.203|11.78|282.6010545|20191022
2|IE0032875985|Pimco Gl Bd Fund |5.968|28.48|217.8403756|20191022
2|LU1080341818|BNP Flex US |4.501|106.41|43.9696826|20191022
2|IE00B6VHBN16|Pimco Gl Cap Sec |3.149|13.93|234.9852071|20191022
2|IE00BYZK4552|iShares Aut Rob |1.068|6.794|163.3679|20191022
2|LU1449576799|Fidelity Japan Ag Gr|1.592|12.64|130.8998302|20191022
2|LU1549405022|Inv Gl Inv Gr Crp Bd|8.044|10.9641|762.6252495|20191022
2|LU1801825867|JPMorgan Asia |0.771|109.15|7.3420437|20191022
2|LU1892389757|Wellington Asian |0.792|11.6934|70.4451436|20191022
2|null|Liquid|1.358|1|1412|20191022
20|LU1801825867|JPMorgan Asia |2.035|109.15|18.6440678|20191022
20|LU1892389757|Wellington Asian |2.091|11.6934|178.8188209|20191022
20|IE00BDT6FP91|SPDR Gl Con Bd |1.131|29.611|38.1952653|20191022
20|null|Liquid|1.394|1|1394|20191022
20|LU0951203180|Fid Pacific Fund |2.251|17.71|127.1033315|20191022
20|LU0968301142|Schroder ISF Front |2.819|154.9677|18.1908875|20191022
20|IE00BKWQ0G16|SPDR MSCI Eur Fin|3.546|50.10003|70.7784007|20191022
20|IE00B8FHGS14|iShs World Min |3.11|46.18|67.3451711|20191022
20|IE00BP3QZ825|iShs Wld Mom |3.057|40.105|76.2249096|20191022
20|IE00BP3QZ601|iShs World Quality|2.948|34.07|86.527737|20191022
20|IE00BP3QZD73|iShs MSCI World |2.789|30.01|92.9356881|20191022
20|IE00BP3QZB59|iShs Wrld Value |2.717|26.655|101.9320953|20191022
20|NL0011309349|Actiam Index |12.4|35.06|353.6794067|20191022
20|LU1254140442|Allianz B Gl Eq Acc|14.381|1315.03|10.9358722|20191022
20|IE00BMMV6Y07|Neuberger B EMD B |1.152|11.78|97.7928693|20191022
20|NL0011354881|Robeco QI Gl Mul |13.808|134.4|102.7380952|20191022
20|IE00BFRTDD83|Vanguard Gl S C Fd|4.66|173.1099|26.9193154|20191022
20|NL0011225305|Northern Tr Wld |12.531|14.4083|869.7070439|20191022
20|NL0011515424|Northern Tr Em |2.701|13.0026|207.7276852|20191022
20|IE00B6VHBN16|Pimco Gl Cap Sec |1.179|13.93|84.6374731|20191022
20|LU1449576799|Fidelity Japan Ag Gr|4.46|12.64|352.8481013|20191022
20|IE00BYZK4552|iShares Aut Rob |2.84|6.794|418.0158964|20191022
3|LU0951203180|Fid Pacific Fund |1.269|17.71|74.4477612|20191022
3|LU0968301142|Schroder ISF Front |1.636|154.9677|10.9648763|20191022
3|LU0792901570|Rob QI Gl Dyn Dur |4.284|124.7|35.6894357|20191022
3|LU0927664382|Kempen Int Eu Cr |3.275|27.71|122.7927595|20191022
3|LU0968427327|Schroder Eu Co Bd |1.963|20.0743|101.6141702|20191022
3|IE00BKWQ0G16|SPDR MSCI Eur Fin|2.127|50.10003|44.1131|20191022
3|IE00BGCZ0B53|Vanguard Glob Bd |7.94|116.9956|70.5084506|20191022
3|IE00BGCZ0719|Vanguard Inf Link |8.974|123.9644|75.2116782|20191022
3|NL0011354881|Robeco QI Gl Mul |8.381|134.4|64.7864687|20191022
3|IE00BFRTDD83|Vanguard Gl S C Fd|1.849|173.1099|11.0941428|20191022
3|NL0011309349|Actiam Index |10.77|35.06|319.1325015|20191022
3|NL0011225305|Northern Tr Wld |10.751|14.4083|775.2236013|20191022
3|NL0011515424|Northern Tr Em |2.631|13.0026|210.1969562|20191022
3|LU1254140442|Allianz B Gl Eq Acc|8.836|1315.03|6.9806155|20191022
3|IE00BMMV6Y07|Neuberger B EMD B |2.224|11.78|196.1335677|20191022
3|IE0032875985|Pimco Gl Bd Fund |4.142|28.48|151.1014807|20191022
3|LU1080341818|BNP Flex US |3.124|106.41|30.4973946|20191022
3|IE00B6VHBN16|Pimco Gl Cap Sec |2.186|13.93|163.0177515|20191022
3|IE00BYZK4552|iShares Aut Rob |1.695|6.794|259.1894|20191022
3|LU1449576799|Fidelity Japan Ag Gr|2.599|12.64|213.582343|20191022
3|LU1549405022|Inv Gl Inv Gr Crp Bd|5.551|10.9641|526.0242046|20191022
3|LU1801825867|JPMorgan Asia |1.192|109.15|11.349454|20191022
3|LU1892389757|Wellington Asian |1.227|11.6934|108.9698315|20191022
3|null|Liquid|1.374|1|1428|20191022
4|LU0951203180|Fid Pacific Fund |1.737|17.71|101.9701493|20191022
4|LU0968301142|Schroder ISF Front |2.234|154.9677|14.9897081|20191022
4|LU0792901570|Rob QI Gl Dyn Dur |2.334|124.7|19.4654221|20191022
4|LU0927664382|Kempen Int Eu Cr |1.785|27.71|66.9745105|20191022
4|LU0968427327|Schroder Eu Co Bd |1.076|20.0743|55.7484226|20191022
4|IE00BKWQ0G16|SPDR MSCI Eur Fin|2.856|50.10003|59.2758|20191022
4|IE00BGCZ0B53|Vanguard Glob Bd |4.237|116.9956|37.6623492|20191022
4|IE00BGCZ0719|Vanguard Inf Link |4.858|123.9644|40.7504282|20191022
4|NL0011354881|Robeco QI Gl Mul |7.569|134.4|58.5642125|20191022
4|IE00BFRTDD83|Vanguard Gl S C Fd|2.482|173.1099|14.910528|20191022
4|NL0011309349|Actiam Index |14.6|35.06|433.0659537|20191022
4|IE00BP3QZD73|iShs MSCI World |1.638|30.01|56.7637|20191022
4|IE00BP3QZ825|iShs Wld Mom |1.713|40.105|44.4148|20191022
4|IE00BP3QZB59|iShs Wrld Value |1.629|26.655|63.555|20191022
4|IE00BP3QZ601|iShs World Quality|1.684|34.07|51.4011|20191022
4|NL0011225305|Northern Tr Wld |14.666|14.4083|1058.5606824|20191022
4|NL0011515424|Northern Tr Em |3.622|13.0026|289.7202891|20191022
4|LU1254140442|Allianz B Gl Eq Acc|7.885|1315.03|6.2358482|20191022
4|IE00BMMV6Y07|Neuberger B EMD B |1.168|11.78|103.0755712|20191022
4|IE0032875985|Pimco Gl Bd Fund |2.256|28.48|82.3763091|20191022
4|LU1080341818|BNP Flex US |1.709|106.41|16.7029844|20191022
4|IE00B6VHBN16|Pimco Gl Cap Sec |1.191|13.93|88.9053254|20191022
4|IE00BYZK4552|iShares Aut Rob |2.304|6.794|352.6547|20191022
4|LU1449576799|Fidelity Japan Ag Gr|3.479|12.64|286.2478778|20191022
4|LU1549405022|Inv Gl Inv Gr Crp Bd|2.985|10.9641|283.1188927|20191022
4|LU1801825867|JPMorgan Asia |1.596|109.15|15.2106084|20191022
4|LU1892389757|Wellington Asian |1.645|11.6934|146.3020886|20191022
4|IE00B8FHGS14|iShs World Min |1.677|46.18|37.7716|20191022
4|null|Liquid|1.385|1|1441|20191022
5|LU0951203180|Fid Pacific Fund |2.377|17.71|139.5820896|20191022
5|LU0968301142|Schroder ISF Front |2.818|154.9677|18.9094872|20191022
5|IE00BKWQ0G16|SPDR MSCI Eur Fin|3.609|50.10003|74.9032|20191022
5|IE00BGCZ0B53|Vanguard Glob Bd |2.541|116.9956|22.5850147|20191022
5|NL0011354881|Robeco QI Gl Mul |9.671|134.4|74.8201439|20191022
5|IE00BFRTDD83|Vanguard Gl S C Fd|3.146|173.1099|18.8985025|20191022
5|NL0011309349|Actiam Index |18.589|35.06|551.2774807|20191022
5|IE00BP3QZD73|iShs MSCI World |2.046|30.01|70.8944|20191022
5|IE00BP3QZ825|iShs Wld Mom |2.161|40.105|56.0256|20191022
5|IE00BP3QZB59|iShs Wrld Value |2.018|26.655|78.7242|20191022
5|IE00BP3QZ601|iShs World Quality|2.061|34.07|62.889|20191022
5|NL0011225305|Northern Tr Wld |18.685|14.4083|1348.3537289|20191022
5|NL0011515424|Northern Tr Em |4.644|13.0026|371.3716002|20191022
5|LU1254140442|Allianz B Gl Eq Acc|9.767|1315.03|7.722227|20191022
5|IE00BYZK4552|iShares Aut Rob |2.849|6.794|436.0666|20191022
5|LU1449576799|Fidelity Japan Ag Gr|4.42|12.64|363.582343|20191022
5|LU1549405022|Inv Gl Inv Gr Crp Bd|0.961|10.9641|91.1253116|20191022
5|LU1801825867|JPMorgan Asia |2.024|109.15|19.2765211|20191022
5|LU1892389757|Wellington Asian |2.084|11.6934|185.2854037|20191022
5|IE00B8FHGS14|iShs World Min |2.128|46.18|47.9196|20191022
5|null|Liquid|1.401|1|1455|20191022
6|DE0006289473|iShs Gov Ger 1,5-|12.685|85.694|154.6346|20191022
6|IE00BGCZ0B53|Vanguard Glob Bd |59.653|116.9956|532.6381644|20191022
6|NL0011309349|Actiam Index |4.293|35.06|127.9076923|20191022
6|NL0011225305|Northern Tr Wld |4.278|14.4083|310.1359316|20191022
6|NL0011515424|Northern Tr Em |1.026|13.0026|82.3938212|20191022
6|IE00BYZTVV78|iShares Eur Corp B |13.361|5.0258|2777.2328|20191022
6|null|Liquid|4.704|1|4915|20191022
7|IE00BFPM9W02|Vanguard Euro Gov |22.987|130.1206|178.6336265|20191022
7|IE00BFPM9X19|Vanguard Eur Inv |11.435|121.0779|95.5005076|20191022
7|NL0011515440|Northern Tr N Am |8.991|14.9672|607.4451612|20191022
7|NL0011309331|Actiam Index |3.257|31.25|105.3749171|20191022
7|NL0011400346|Northern Tr Eur |5.682|11.2385|511.2545313|20191022
7|NL0011515424|Northern Tr Em |3.351|13.0026|260.6034524|20191022
7|NL0011309323|Actiam Index |9.007|39.05|233.2178086|20191022
7|LU0916238545|BlackRock Eur Agg |34.112|116.59|295.8478984|20191022
7|null|Liquid|1.178|1|1190|20191022
8|IE00BFPM9W02|Vanguard Euro Gov |16.22|130.1206|127.121033|20191022
8|IE00BFPM9X19|Vanguard Eur Inv |8.068|121.0779|67.9554562|20191022
8|NL0011515440|Northern Tr N Am |14.98|14.9672|1020.6717449|20191022
8|NL0011309331|Actiam Index |5.425|31.25|177.0404778|20191022
8|NL0011400346|Northern Tr Eur |9.466|11.2385|858.9600682|20191022
8|NL0011515424|Northern Tr Em |5.584|13.0026|437.9253734|20191022
8|NL0011309323|Actiam Index |15.005|39.05|391.868835|20191022
8|LU0916238545|BlackRock Eur Agg |24.075|116.59|210.589138|20191022
8|null|Liquid|1.177|1|1201|20191022
9|IE00BFPM9W02|Vanguard Euro Gov |9.576|130.1206|75.6856697|20191022
9|IE00BFPM9X19|Vanguard Eur Inv |4.757|121.0779|40.4104048|20191022
9|NL0011515440|Northern Tr N Am |20.867|14.9672|1433.8983286|20191022
9|NL0011309331|Actiam Index |7.557|31.25|248.7060385|20191022
9|NL0011400346|Northern Tr Eur |13.187|11.2385|1206.7592757|20191022
9|NL0011515424|Northern Tr Em |7.778|13.0026|615.2472943|20191022
9|NL0011309323|Actiam Index |20.903|39.05|550.5198614|20191022
9|LU0916238545|BlackRock Eur Agg |14.208|116.59|125.3303777|20191022
9|null|Liquid|1.167|1|1201|20191022
